user,activity,timestamp,x-axis,y-axis,z-axis,time_s,periodicity,temporal_stability,coordination
21,Walking,118023931525000,-0.23,1.54,0.69,170.299286,1.0,0.5,0.5
21,Walking,118023973120000,-1.31,3.87,2.96,170.340881,1.0,0.5,0.5
21,Walking,118024011481000,0.27,9.89,5.94,170.379242,1.0,0.5,0.5
21,Walking,118024051550000,0.08,14.86,7.97,170.419311,1.0,0.5,0.5
21,Walking,118024131537000,1.08,10.65,5.05,170.499298,1.0,0.5,0.5
21,Walking,118024171606000,-1.14,14.9,0.04,170.539367,1.0,0.5,0.5
21,Walking,118024171606000,-1.14,14.9,0.04,170.539367,1.0,0.5,0.5
21,Walking,118024272406000,5.48,10.34,-0.8,170.640167,1.0,0.5,0.5
21,Walking,118024311407000,-1.69,7.89,3.53,170.679168,1.0,0.5,0.5
21,Walking,118024351416000,-0.95,4.79,-0.89,170.719177,1.0,0.5,0.5
21,Walking,118024431616000,1.04,7.12,1.95,170.799377,1.0,0.5,0.5
21,Walking,118024471503000,2.6,7.74,2.14,170.839264,1.0,0.5,0.5
21,Walking,118024511664000,2.14,7.59,2.87,170.879425,1.0,0.5,0.5
21,Walking,118024552252000,3.53,8.35,2.56,170.920013,1.0,0.5,0.5
21,Walking,118024631506000,1.69,14.44,1.46,170.999267,1.0,0.5,0.5
21,Walking,118024671606000,1.08,12.64,-1.88,171.039367,1.0,0.5,0.5
21,Walking,118024711523000,-0.95,12.53,-2.45,171.079284,1.0,0.5,0.5
21,Walking,118024751563000,-3.76,17.86,2.56,171.119324,1.0,0.5,0.5
21,Walking,118024831763000,4.1,7.16,1.18,171.199524,1.0,0.5,0.5
21,Walking,118024871466000,0.19,2.37,1.53,171.239227,1.0,0.5,0.5
21,Walking,118024911627000,0.15,2.83,1.27,171.279388,1.0,0.5,0.5
21,Walking,118024951514000,-1.18,2.96,1.46,171.319275,1.0,0.5,0.5
21,Walking,118025032568000,0.95,8.66,6.28,171.400329,1.0,0.5,0.5
21,Walking,118025071478000,1.8,14.18,7.97,171.439239,1.0,0.5,0.5
21,Walking,118025111670000,-0.31,11.73,10.65,171.479431,1.0,0.5,0.5
21,Walking,118025151587000,0.23,14.44,3.6,171.519348,1.0,0.5,0.5
21,Walking,118025233679000,-0.95,6.4,1.88,171.60144,1.0,0.5,0.5
21,Walking,118025271460000,7.7,11.37,-0.72,171.639221,1.0,0.5,0.5
21,Walking,118025315222000,-0.23,7.08,2.98,171.682983,1.0,0.5,0.5
21,Walking,118025351569000,-2.68,4.86,1.38,171.71933,1.0,0.5,0.5
21,Walking,118025431616000,1.12,7.5,1.88,171.799377,1.0,0.5,0.5
21,Walking,118025471625000,1.65,8.01,1.53,171.839386,1.0,0.5,0.5
21,Walking,118025511603000,1.92,7.27,2.34,171.879364,1.0,0.5,0.5
21,Walking,118025551642000,1.5,8.12,2.56,171.919403,1.0,0.5,0.5
21,Walking,118025631476000,3.98,11.75,2.56,171.999237,1.0,0.5,0.5
21,Walking,118025671606000,1.92,14.63,0.23,172.039367,1.0,0.5,0.5
21,Walking,118025711523000,2.37,11.14,-3.3,172.079284,1.0,0.5,0.5
21,Walking,118025751501000,-2.96,15.02,-1.12,172.119262,1.0,0.5,0.5
21,Walking,118025832617000,4.06,9.15,0.27,172.200378,1.0,0.5,0.5
21,Walking,118025871466000,2.79,5.05,1.46,172.239227,1.0,0.5,0.5
21,Walking,118025911536000,-0.34,2.34,1.38,172.279297,1.0,0.5,0.5
21,Walking,118025951544000,-0.95,3.15,0.95,172.319305,1.0,0.5,0.5
21,Walking,118026031592000,-0.76,6.47,3.83,172.399353,1.0,0.5,0.5
21,Walking,118026071600000,1.18,13.44,7.5,172.439361,1.0,0.5,0.5
21,Walking,118026111609000,0.08,13.67,10.46,172.47937,1.0,0.5,0.5
21,Walking,118026151587000,2.14,8.62,7.89,172.519348,1.0,0.5,0.5
21,Walking,118026233649000,-4.37,6.32,2.91,172.60141,1.0,0.5,0.5
21,Walking,118026271460000,1.99,7.21,0.84,172.639221,1.0,0.5,0.5
21,Walking,118026315375000,6.28,11.3,0.46,172.683136,1.0,0.5,0.5
21,Walking,118026351538000,-1.8,7.5,3.91,172.719299,1.0,0.5,0.5
